ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0046034	ATP metabolic process	31/1177	208/14829	0.149038461538462	1.87773266453173	3.74314602645073	0.000482280178798672	0.0245580543482083	0.0228060523475926	PRKACA/NDUFB2/NDUFB7/TSPO/ANTKMT/ATP5IF1/NDUFA2/NDUFB10/PFKL/COL6A1/NDUFS6/ATP5PF/HK1/PINK1/HK2/ATP5MG/NDUFS5/PGAM1/ATP6V0C/ND2/ND5/ND3/ND4/ND1/ATP6/HSPA1B/HSPA1A/UQCC3/ND4L/TREX1/ATP8	31
GO:0050868	negative regulation of T cell activation	19/1177	104/14829	0.182692307692308	2.30173681458728	3.91150226061112	0.000486473253791269	0.0245580543482083	0.0228060523475926	PAG1/IL4I1/GLI3/MDK/RIPOR2/CD274/SDC4/IRF1/STAT5A/IDO1/LGALS3/VTCN1/PDE5A/ILDR2/LGALS9B/IFNL1/HMGB1/PDCD1LG2/HLA-E	19
GO:0070613	regulation of protein processing	13/1177	58/14829	0.224137931034483	2.82390941317786	4.08642650749991	0.000502725117666882	0.0251498430486864	0.0233556221095311	TMEM98/PLAUR/PRKACA/NLRC4/MYH9/CTSZ/BCL2L12/THBS1/MELTF/GAS1/S100A10/CARD16/SPON1	13
GO:0000278	mitotic cell cycle	96/1177	869/14829	0.110471806674338	1.39183213353761	3.49541389492937	0.000512884405199492	0.0254289919827927	0.0236148562130856	CDK11A/DPF1/ANLN/PPP5C/TACC3/NCAPH2/RAD51/SMC1A/GTSE1/TUBA3D/TP73/NDC80/NUDC/KIF4A/PSME1/CLSPN/BCL7C/RANBP1/PSME2/MYBL2/E2F1/CHMP4B/SMPD3/TUBB4A/ERCC2/CCNE1/LIG1/SMARCD2/ANAPC15/RIPOR2/MCM3/KIF20A/IK/MAD2L2/STMN1/RPA2/ZWINT/CDKN2C/CDK2/TUBA1B/SEPTIN6/CEP250/PIN1/KNSTRN/CDKN2D/CCNA1/PSRC1/KLF4/TUBB2A/CEP55/PML/ANAPC11/CETN2/BTG3/TTN/NPM2/DONSON/PCNT/PRMT2/E2F7/BRD7/NKX3-1/TUBA1A/TUBA1C/DAPK3/TK1/PKIA/RRM2/ID4/SLFN11/BTC/UBE2C/CCNE2/AURKAIP1/TUBB6/CHMP6/SPHK1/CDC26/RRS1/GAS1/FBXL7/MYBL1/TUBB4B/TUBB/TFDP1/GJC2/PRC1/CENPW/HSPA1B/HSPA1A/TREX1/KIFC1/PDXP/CDK11B/TUBB3/UHRF1	96
GO:0050777	negative regulation of immune response	26/1177	164/14829	0.158536585365854	1.99739934102824	3.77121547778652	0.000518847152243657	0.0254969755434427	0.0236779897423537	OAS1/SAMHD1/IL4I1/RPS19/DHX58/OAS3/CD160/CD274/NMI/STAT5A/LGALS3/TRIM21/TRAFD1/NLRC5/LYAR/IFI16/STAT2/SFN/IFNL1/ISG15/HLA-E/HLA-F/HLA-A/TREX1/GPX1/HLA-B	26
GO:0043588	skin development	35/1177	246/14829	0.142276422764228	1.79253787015355	3.68040421496504	0.000524775507394717	0.0255620911628321	0.0237384599328413	DLX3/PKP1/TRADD/ERCC2/LSR/COL1A1/ALOX12/IGFBP5/DHCR24/IRF6/STMN1/PPL/HOXC13/KRT17/PLAAT4/WNT10A/KLF4/COL6A1/FLG/NSDHL/IVL/COL1A2/AQP3/MYD88/SFN/ALOXE3/KRT16/GJB3/CLDN4/SLC2A10/HRNR/DLL1/SOX18/MAFB/TXNIP	35
GO:0044092	negative regulation of molecular function	73/1177	626/14829	0.116613418530351	1.46921018129701	3.52205335383802	0.000536342255839755	0.0256763561148632	0.0238445730817319	PLAUR/TIMP2/SP100/DNAJA1/ESR1/CBARP/E2F1/CST3/CST4/WFDC2/FMR1/PCSK1N/TIMP1/PYCARD/TLE5/ENG/PPIF/RIPOR2/GNAI2/MAD2L2/STMN1/CNRIP1/IFIT2/SLPI/BCL2L12/IFI6/PIN1/CDKN2D/ATP5IF1/HABP4/TRIM21/CAMK1/NGF/BIN1/THBS1/CYP1B1/NLRC5/NOSIP/RPL11/ECM1/ADAM15/HES6/CSTB/PRMT2/UBXN1/IFI16/DTX3L/PI16/SPINT1/SMPD1/SERPINB7/RRAD/B2M/KCNAB1/CST1/PKIA/HEG1/HRAS/PPM1E/SFN/CHMP6/JUN/PARP10/TAF7/SUMO3/SIVA1/NR2F2/IFIT1/SERPINA1/CARD16/SERPINB5/HMSD/GPX1	73
GO:1903038	negative regulation of leukocyte cell-cell adhesion	20/1177	113/14829	0.176991150442478	2.22990804580417	3.8534378159594	0.000536369045439245	0.0256763561148632	0.0238445730817319	PAG1/IL4I1/GLI3/MDK/RIPOR2/CD274/SDC4/IRF1/STAT5A/IDO1/LGALS3/VTCN1/KLF4/PDE5A/ILDR2/LGALS9B/IFNL1/HMGB1/PDCD1LG2/HLA-E	20
GO:1903900	regulation of viral life cycle	22/1177	130/14829	0.169230769230769	2.13213515456506	3.80677700809774	0.000551246765013747	0.025964724486201	0.0241123688964522	IL32/OAS1/FMR1/OAS3/TRIM25/SLPI/ZNFX1/BST2/SHFL/TRIM21/IFITM3/IFIT5/LY6E/IFI16/SMPD1/FAM111A/APOBEC3B/IFIT1/ISG15/PLSCR1/HMGB1/MPHOSPH8	22
GO:0050727	regulation of inflammatory response	43/1177	323/14829	0.13312693498452	1.67726365240905	3.61340443516164	0.000551744550580177	0.025964724486201	0.0241123688964522	ALOX5/TNC/NLRC4/ESR1/TRADD/PYCARD/PPP1R13L/RPS19/MDK/MVK/PARK7/GBP3/GBP1/VAMP8/NMI/IDO1/ETS1/KLF4/TLR4/CCN3/CASP1/UACA/CALHM2/SEMA7A/IL22RA1/ADAMTS12/GBP2/NLRP3/ADORA1/TLR3/GPER1/MYD88/LPL/SPHK1/METRNL/CDH5/STING1/CASP4/CARD16/HLA-E/GPSM3/TREX1/GPX1	43
GO:0045597	positive regulation of cell differentiation	86/1177	765/14829	0.112418300653595	1.41635597314542	3.47194205611554	0.000580391893740225	0.027083329293609	0.0251511710520421	DPF1/SNAI2/HMG20B/PLXNA2/TP73/PKP1/SRRT/BAMBI/TSPO/FMR1/MEDAG/METRN/IL7/PPP1R13L/IL4I1/RARRES2/GLI3/ENG/SMARCD2/COL1A1/MDK/RIPOR2/VNN1/STAT1/DLX2/MAD2L2/RPS6KA1/STK11/TWIST1/UPF3B/LRP3/RAMP2/PLAAT4/LOXL2/CAMK1/NGF/IL15RA/ETS1/BIN1/CCN3/ITPKA/SEMA7A/PDE5A/DMRTA2/CRABP2/DLX1/SLIT2/BEND6/TIAM1/GDPD5/NBL1/NLRP3/FRZB/CDS1/HMGB2/GPER1/RET/SPINT1/BRD7/ATOH8/ROR2/FAXDC2/LPAR3/MAP6/ID4/BTC/LPL/SART1/SFN/BAIAP2/METRNL/FAM20C/GATA2/CDH5/NKX2-5/ZNF703/TBX1/CSF1/EVI2B/ISG15/HMGB1/GJC2/HSPA1B/HSPA1A/CLIC1/RAB7B	86
GO:0060337	type I interferon-mediated signaling pathway	14/1177	67/14829	0.208955223880597	2.63262278243447	3.93262045418106	0.000660846638684577	0.0305806782051288	0.0283990147624188	SP100/OAS1/SAMHD1/CDC37/OAS3/STAT1/NLRC5/IFITM3/STAT2/MYD88/STING1/ISG15/TREX1/USP27X	14
GO:0040012	regulation of locomotion	102/1177	943/14829	0.108165429480382	1.36277413234034	3.38014210014747	0.00072053537975099	0.033061566297287	0.0307029132266881	CD99/CD9/SNAI2/TMSB10/TNC/HDAC9/LAMC2/SP100/STK10/PLXNA2/MCAM/SH3BP1/BDKRB1/TIMP1/TRADD/CORO1A/SMPD3/PYCARD/STX4/SYDE1/RARRES2/ENG/COL1A1/MDK/ARHGDIB/RIPOR2/HBEGF/GNAI2/IGFBP5/F3/STMN1/CD274/TWIST1/SDC4/STAT5A/PIN1/PODXL/BST2/MPP1/ZNF304/LGALS3/RRAS2/ETS1/GLUL/KLF4/TLR4/ENPP2/CCN3/MMP7/THBS1/CYP1B1/SEMA7A/DNAJA4/CHST4/ECM1/ADAM15/SLIT2/PDGFC/ING1/ROBO4/TMSB4Y/TIAM1/NBL1/LMNA/ITGA5/NEXN/ADORA1/CITED2/GPER1/CLDN3/RET/GREM1/DAPK3/ING2/ATOH8/ROR2/PIK3CD/MYD88/RHOD/HRAS/CHST2/SPHK1/FAM89B/CAVIN1/SVBP/CALR/GATA2/CDH5/PHLDA2/SPNS2/ZNF703/CSF1/FAM110C/NR2F2/KRT16/GCNT1/CLDN4/HMGB1/DPP4/CFAP45/GPSM3/EPPK1	102
GO:0140888	interferon-mediated signaling pathway	17/1177	91/14829	0.186813186813187	2.35365569010429	3.80312862207279	0.000726366124305602	0.033061566297287	0.0307029132266881	SP100/OAS1/SAMHD1/CDC37/OAS3/STAT1/IRF1/NLRC5/IFITM3/STAT2/MYD88/IFNL1/IFNL2/STING1/ISG15/TREX1/USP27X	17
GO:2001238	positive regulation of extrinsic apoptotic signaling pathway	12/1177	53/14829	0.226415094339623	2.8525993491608	3.96709299384961	0.000743226787272718	0.0335539703229708	0.0311601885395725	SRPX/PYCARD/TNFSF10/G0S2/TLR4/THBS1/PML/PMAIP1/PEA15/GPER1/RET/PDIA3	12
GO:0030198	extracellular matrix organization	39/1177	289/14829	0.134948096885813	1.70020843561574	3.52959956265055	0.000751337062037081	0.0336465702055799	0.0312461822319156	NOX1/GPM6B/COL17A1/COL9A3/CST3/SMPD3/CRISPLD2/ERCC2/AEBP1/ENG/COL1A1/LOX/QSOX1/MAD2L2/PXDN/RAMP2/MATN2/LOXL2/LCP1/CTSV/MMP7/CYP1B1/COL6A1/ADAM15/ADAMTS12/MMP16/CTSS/MELTF/COL1A2/TNFRSF11B/SPINT1/MFAP4/GREM1/TMPRSS6/COL14A1/SLC2A10/DPP4/SERPINB5/SCX	39
GO:0043062	extracellular structure organization	39/1177	290/14829	0.13448275862069	1.69434564790672	3.50621730354612	0.000803455092078651	0.0350882544951342	0.032585014979416	NOX1/GPM6B/COL17A1/COL9A3/CST3/SMPD3/CRISPLD2/ERCC2/AEBP1/ENG/COL1A1/LOX/QSOX1/MAD2L2/PXDN/RAMP2/MATN2/LOXL2/LCP1/CTSV/MMP7/CYP1B1/COL6A1/ADAM15/ADAMTS12/MMP16/CTSS/MELTF/COL1A2/TNFRSF11B/SPINT1/MFAP4/GREM1/TMPRSS6/COL14A1/SLC2A10/DPP4/SERPINB5/SCX	39
GO:0050729	positive regulation of inflammatory response	21/1177	125/14829	0.168	2.11662871707732	3.68109844816394	0.000804235308171366	0.0350882544951342	0.032585014979416	NLRC4/TRADD/PYCARD/RPS19/MDK/PARK7/GBP3/GBP1/VAMP8/NMI/IDO1/ETS1/TLR4/CASP1/GBP2/NLRP3/TLR3/LPL/CASP4/HLA-E/GPSM3	21
GO:0002685	regulation of leukocyte migration	29/1177	196/14829	0.147959183673469	1.86413486380109	3.57580853719248	0.000813217343895654	0.0350882544951342	0.032585014979416	CD99/CD9/STK10/BDKRB1/CORO1A/SMPD3/PYCARD/RARRES2/MDK/RIPOR2/MPP1/LGALS3/CCN3/THBS1/CHST4/ECM1/SLIT2/NBL1/ADORA1/GREM1/MYD88/CHST2/CALR/SPNS2/CSF1/GCNT1/HMGB1/DPP4/GPSM3	29
GO:0001916	positive regulation of T cell mediated cytotoxicity	9/1177	33/14829	0.272727272727273	3.43608557967097	4.11347374707171	0.000815124226521215	0.0350882544951342	0.032585014979416	RAET1L/B2M/TAP2/MICB/HLA-C/HLA-E/HLA-F/HLA-A/HLA-B	9
GO:0070269	pyroptotic inflammatory response	9/1177	33/14829	0.272727272727273	3.43608557967097	4.11347374707171	0.000815124226521215	0.0350882544951342	0.032585014979416	NLRC4/PYCARD/GBP3/GBP1/TRIM21/CASP1/GBP2/NLRP3/CASP4	9
GO:0050778	positive regulation of immune response	73/1177	636/14829	0.114779874213836	1.44610939228291	3.37648017115638	0.000839451825089706	0.0356097381860833	0.0330692953782445	OAS1/NLRC4/ESR1/EZR/PYCARD/STX4/KCNN4/RPS19/DHX58/OAS3/BTN3A3/PARK7/MAD2L2/GBP1/CD160/STK11/CD274/TRIM25/NMI/ZNFX1/IRF1/BPIFB1/THEMIS2/IDO1/RFTN1/LGALS3/VTCN1/TLR4/CASP1/NLRC5/SECTM1/TIFA/RAET1L/ZDHHC12/TNFSF13/GBP2/NLRP3/FCMR/CTSS/IFI16/HMGB2/TLR3/B2M/TNIP2/PIK3CD/MYD88/HRAS/FOSL1/IFNL1/HMCES/IFNL2/STING1/BTN3A2/PLSCR1/HMGB1/CFD/CARD11/TAP2/HSPA1B/HSPA1A/MICB/HLA-C/HLA-E/HLA-F/CD177/KLRC2/HLA-A/TREX1/HMSD/C4B/HLA-B/USP27X/RAB7B	73
GO:0090200	positive regulation of release of cytochrome c from mitochondria	7/1177	21/14829	0.333333333333333	4.19966015293118	4.30820814669394	0.000840064055893555	0.0356097381860833	0.0330692953782445	PLAUR/BIK/PYCARD/TNFSF10/PMAIP1/PINK1/GPER1	7
GO:0007049	cell cycle	157/1177	1562/14829	0.100512163892446	1.26635078875198	3.26767998274593	0.00088363800845868	0.0368166688843305	0.0341901221462718	UPF1/CDK11A/DPF1/ANLN/PPP5C/TACC3/NCAPH2/CENPQ/RAD51/RASSF1/PRKACA/SMC1A/GTSE1/TUBA3D/TP73/NDC80/NUDC/KIF4A/PSME1/EZR/CLSPN/BCL7C/RANBP1/CENPM/MYH9/PSME2/MYBL2/E2F1/CHMP4B/SMPD3/TUBB4A/ERCC2/CCNE1/CDC37/LIG1/LFNG/SMARCD2/ANAPC15/RAD51AP1/RIPOR2/MCM3/KIF20A/IK/MAD2L2/STMN1/RPA2/STK11/ZWINT/CDKN2C/CDK2/TUBA1B/IRF1/SEPTIN6/CEP250/PIN1/KNSTRN/SOX15/CDKN2D/GADD45G/HAUS8/PSMC3IP/BRME1/TRIM21/CCNA1/PSRC1/ETS1/BIN1/C9orf78/KLF4/TUBB2A/CEP55/MNS1/PML/ANAPC11/CEP131/CETN2/DSN1/CABLES2/CENPU/BTG3/TTN/NPM2/MIS18A/DONSON/PCNT/PRMT2/LMNA/SYCE2/KLHL21/DTX3L/CITED2/PTTG1/GPER1/E2F7/BRD7/NKX3-1/TUBA1A/TUBA1C/DAPK3/TK1/SAC3D1/FEN1/ING2/CENPX/PKIA/RRM2/ID4/SLFN11/HRAS/BTC/UBE2C/CENPS/CCNE2/FOSL1/AURKAIP1/SFN/TUBB6/CHMP6/SPHK1/CDC26/CNTD1/JUN/RRS1/CALR/GAS1/HOXC9/FBXL7/ZNF703/TSPYL2/SPDYE16/NR2F2/MYBL1/EVI2B/TUBB4B/PLSCR1/H2AX/SYCP2/TUBB/SERTAD1/TFDP1/CCDC69/GJC2/PRC1/CENPW/HSPA1B/HSPA1A/SPDYE2/SPDYE18/HAUS7/TREX1/KIFC1/PDXP/CDK11B/TUBB3/SPDYE6/CCNQ/UHRF1	157
GO:0002456	T cell mediated immunity	19/1177	109/14829	0.174311926605505	2.19615255703741	3.68024979579952	0.000885932017383575	0.0368166688843305	0.0341901221462718	KDM5D/IL4I1/BTN3A3/CD274/RFTN1/SECTM1/RAET1L/NLRP3/B2M/BTN3A2/HMGB1/TAP2/MICB/HLA-C/HLA-E/HLA-F/HLA-A/TREX1/HLA-B	19
GO:0090199	regulation of release of cytochrome c from mitochondria	10/1177	40/14829	0.25	3.14974511469839	3.99741227905695	0.000893757118553044	0.0368166688843305	0.0341901221462718	PLAUR/BIK/PYCARD/PPIF/TNFSF10/PMAIP1/PINK1/LMNA/GPER1/GPX1	10
GO:0010557	positive regulation of macromolecule biosynthetic process	220/1177	2288/14829	0.0961538461538462	1.21144042873015	3.22909882923506	0.000906572369180471	0.0368166688843305	0.0341901221462718	UPF1/CCDC124/NOX1/NFIX/IL32/VIM/TNC/DTNBP1/DLX3/YBX1/SP100/ZFY/PITX1/MYDGF/TP73/PKP1/IL12RB2/PSMC5/OAS1/FUS/NLRC4/ESR1/EZR/BAMBI/MYH9/MYBL2/PRPF6/E2F1/FMR1/PYCARD/STX4/IL7/SNRNP70/IL4I1/MED25/PDCD5/DNAJC2/GLI3/TRIM14/ENG/EDF1/PDLIM1/SMARCD2/DHX58/COL1A1/MDK/OAS3/TUSC2/NCL/STAT1/PDCL3/WNT6/DLX2/PARK7/MAD2L2/UAP1/CD160/F3/IRF6/RPS6KA1/CD274/SMAD9/TNFRSF8/TRIM25/TWIST1/HOXC13/CDK2/HOXC11/EXOSC9/DEK/IRF1/UPF3B/BCL2L12/STAT5A/PIN1/YWHAH/KRT17/SOX15/LRP3/CASZ1/HABP4/IDO1/RFTN1/PSMC3IP/RAMP2/ZNF304/TRIM21/CAMK1/PSRC1/VTCN1/NGF/ETS1/LMO2/HNRNPA1/WNT10A/KLF4/TLR4/CASP1/THBS1/CYP1B1/SSB/SEMA7A/HNRNPD/DNAJA4/ARRDC4/PML/NLRC5/WRAP53/SECTM1/RPL11/ACTA1/DLX1/LYAR/CAMK4/ING1/TTN/HK1/SSBP3/PINK1/PRMT2/LMNA/IER2/TNFSF13/NLRP3/ACTG2/IFI16/DTX3L/MELTF/H2AZ1/HMGB2/TLR3/CITED2/GPER1/CLDN3/RET/E2F7/PSMC3/BRD7/SERPINB7/LEO1/B2M/GREM1/NKX3-1/PBX3/ING2/ATOH8/TNIP2/ADRB2/PCBP1/AGPAT2/LGALS9B/ZNF804A/STAT2/SCAND1/APLN/PIK3CD/ID4/IL17D/MYD88/TRMT112/DMRT2/HEG1/HOXB2/LARP7/HRAS/LPL/FOSL1/SPHK1/JUN/TAF7/CALR/GATA2/CDH5/IFNL1/NKX2-5/HMCES/TBX1/CSF1/POU3F2/STING1/NR2F2/MYBL1/BTN3A2/TMPRSS6/PTMA/ISG15/PLSCR1/GTF2F2/HMGB1/PAX5/ZNF836/SERTAD1/HNRNPAB/SLC2A10/S100A10/HMGN5/TFDP1/CARD11/HOXC4/DLL1/GJC2/SOX18/MAFB/DAXX/HSPA1B/HSPA1A/ABCF1/HLA-E/HLA-F/HMGN1/HLA-A/GPSM3/HMSD/HOXB-AS3/NICOL1/FOXD1/SCX/SPON1/UHRF1/RAB7B	220
GO:0008283	cell population proliferation	171/1177	1723/14829	0.0992455020313407	1.25039214071602	3.24608307580589	0.000922202402136917	0.0368166688843305	0.0341901221462718	NOX1/CD9/ALOX5/SNAI2/TNC/LAMC2/RASGRF1/DLX3/ROGDI/LIMS2/MYDGF/RAP1GAP/TP73/NDC80/IL12RB2/ESR1/BAMBI/BCL7C/TSPO/E2F1/SRPX/TIMP1/CORO1A/SMPD3/ESRP2/PYCARD/STX4/IL7/ERCC2/IL4I1/MED25/CCNE1/GLI3/OGN/ENG/MDK/SH2B3/RIPOR2/HBEGF/PRLR/GNAI2/STAT1/IGFBP5/PDCL3/ODC1/DHCR24/F3/IRF6/RPS6KA1/A4GNT/STK11/IFIT3/SFRP5/CD274/TNFRSF8/TWIST1/CDKN2C/CDK2/NMI/SDC4/IRF1/STAT5A/SOX15/CDKN2D/BST2/ATP5IF1/IDO1/ZNF304/LGALS3/H3-3B/PLAAT4/LOXL2/VTCN1/NGF/ETS1/GLUL/KLF4/TLR4/CCN3/MMP7/THBS1/CYP1B1/COX17/PDE5A/PML/CEP131/COL6A1/DMRTA2/ECM1/WNT9A/PDGFC/DSN1/SLC25A27/ING1/CFDP1/MMP16/TIAM1/SSBP3/LMNA/TNFSF13/FRZB/ADORA1/HMGB2/CITED2/CDCA7L/GPER1/CLDN3/E2F7/SPINT1/SERPINB7/B2M/GREM1/NKX3-1/IGFBP6/FTH1/ATOH8/FABP6/LGALS9B/STAT2/RPS9/SHCBP1/APLN/PIK3CD/ID4/COPS9/MYD88/HRAS/BTC/TP53I11/FOSL1/SFN/SPHK1/JUN/PARP10/CALR/GATA2/CDH5/PHLDA2/IFNL1/CRIP2/NKX2-5/ZNF703/SCN5A/TBX1/CSF1/POU3F2/NR2F2/HMGB1/SERTAD1/DPP4/PDCD1LG2/HMGN5/TFDP1/CARD11/DLL1/GJC2/PRC1/SOX18/HSPA1B/HSPA1A/HLA-E/PSMB10/HMGN1/SERPINB5/HLA-A/IFI30/GPX1/SCX/EPPK1/TXNIP/UHRF1	171
GO:0007059	chromosome segregation	51/1177	411/14829	0.124087591240876	1.56337713722256	3.40094022835846	0.000930819513388682	0.0368166688843305	0.0341901221462718	DPF1/TACC3/NCAPH2/CENPQ/SMC1A/NDC80/NUDC/KIF4A/BCL7C/CENPM/MYBL2/CHMP4B/ERCC2/CCNE1/SMARCD2/ANAPC15/RIPOR2/IK/MAD2L2/ZWINT/KNSTRN/HAUS8/PSMC3IP/PSRC1/C9orf78/ANAPC11/DSN1/CENPU/TTN/MIS18A/SYCE2/PTTG1/BRD7/SAC3D1/CENPX/UBE2C/CENPS/CCNE2/CHMP6/RRS1/PLSCR1/SYCP2/TUBB/CCDC69/PRC1/CENPW/HSPA1B/HSPA1A/HAUS7/KIFC1/UHRF1	51
GO:0002831	regulation of response to biotic stimulus	57/1177	472/14829	0.120762711864407	1.52148704693058	3.38075777120185	0.000932370747631738	0.0368166688843305	0.0341901221462718	OAS1/NLRC4/ESR1/SAMHD1/PYCARD/IL4I1/RPS19/CDC37/DHX58/OAS3/STAT1/CD160/CD274/TRIM25/NMI/ZNFX1/IRF1/BPIFB1/RFTN1/TRIM21/TRAFD1/TLR4/CASP1/PML/NLRC5/LYAR/TIFA/ZDHHC12/GBP2/NLRP3/CTSS/IFI16/DTX3L/HMGB2/ERAP1/TLR3/TNIP2/STAT2/MYD88/FOSL1/SFN/STING1/ISG15/PLSCR1/HMGB1/HSPA1B/HSPA1A/CARD16/MICB/HLA-E/HLA-F/KLRC2/HLA-A/TREX1/HLA-B/USP27X/RAB7B	57
GO:0031328	positive regulation of cellular biosynthetic process	224/1177	2336/14829	0.0958904109589041	1.20812141385691	3.21774183609447	0.000935802536764592	0.0368166688843305	0.0341901221462718	UPF1/CCDC124/NOX1/NFIX/IL32/VIM/TNC/DTNBP1/DLX3/YBX1/SP100/ZFY/PITX1/PRKACA/MYDGF/TP73/PKP1/IL12RB2/PSMC5/OAS1/FUS/NLRC4/ESR1/EZR/BAMBI/MYH9/MYBL2/PRPF6/E2F1/ABCD1/FMR1/PYCARD/STX4/IL7/SNRNP70/IL4I1/MED25/PDCD5/DNAJC2/GLI3/TRIM14/ENG/EDF1/PDLIM1/SMARCD2/DHX58/COL1A1/MDK/OAS3/TUSC2/NCL/STAT1/PDCL3/WNT6/DLX2/PARK7/MAD2L2/UAP1/CD160/F3/IRF6/RPS6KA1/STK11/CD274/SMAD9/TNFRSF8/TRIM25/TWIST1/HOXC13/CDK2/HOXC11/EXOSC9/RAB38/DEK/IRF1/UPF3B/BCL2L12/STAT5A/PIN1/YWHAH/KRT17/SOX15/LRP3/CASZ1/HABP4/IDO1/RFTN1/PSMC3IP/RAMP2/ZNF304/TRIM21/CAMK1/PSRC1/VTCN1/NGF/ETS1/LMO2/HNRNPA1/WNT10A/KLF4/TLR4/CASP1/THBS1/CYP1B1/SSB/SEMA7A/HNRNPD/DNAJA4/ARRDC4/PML/NLRC5/WRAP53/SECTM1/RPL11/ACTA1/DLX1/LYAR/CAMK4/ING1/TTN/HK1/SSBP3/PINK1/PRMT2/LMNA/IER2/TNFSF13/NLRP3/ACTG2/IFI16/DTX3L/MELTF/H2AZ1/HMGB2/TLR3/CITED2/GPER1/CLDN3/RET/E2F7/PSMC3/BRD7/SERPINB7/LEO1/B2M/GREM1/NKX3-1/PBX3/ING2/ATOH8/TNIP2/ADRB2/PCBP1/AGPAT2/LGALS9B/ZNF804A/STAT2/SCAND1/APLN/PIK3CD/ID4/IL17D/MYD88/TRMT112/DMRT2/HEG1/HOXB2/LARP7/HRAS/LPL/FOSL1/SPHK1/JUN/TAF7/CALR/GATA2/CDH5/IFNL1/NKX2-5/HMCES/TBX1/CSF1/POU3F2/STING1/NR2F2/MYBL1/BTN3A2/TMPRSS6/PTMA/ISG15/PLSCR1/GTF2F2/HMGB1/PAX5/ZNF836/SERTAD1/HNRNPAB/SLC2A10/S100A10/HMGN5/TFDP1/CARD11/HOXC4/DLL1/GJC2/SOX18/MAFB/DAXX/HSPA1B/HSPA1A/ABCF1/HLA-E/HLA-F/HMGN1/HLA-A/GPSM3/HMSD/HOXB-AS3/NICOL1/FOXD1/SCX/SPON1/UHRF1/RAB7B	224
GO:0043542	endothelial cell migration	30/1177	207/14829	0.144927536231884	1.8259391969266	3.51367218212149	0.000940735084583578	0.0368166688843305	0.0341901221462718	PRSS3/SNAI2/HDAC9/SP100/SH3BP1/MYH9/STAT5A/LOXL2/ETS1/GLUL/KLF4/CCN3/THBS1/CYP1B1/DNAJA4/RAB13/SLIT2/GREM1/ATOH8/PIK3CD/SVBP/CALR/GATA2/CDH5/NR2F2/HMGB1/S100A2/DPP4/SOX18/GPX1	30
GO:0051246	regulation of protein metabolic process	178/1177	1804/14829	0.098669623059867	1.24313665280779	3.23527509451306	0.000943284290034354	0.0368166688843305	0.0341901221462718	UPF1/TMEM98/PLAUR/TIMP2/DTNBP1/ARHGEF5/TAB2/HMG20B/YBX1/RASSF1/PRKACA/FRY/MYDGF/ITM2A/KEAP1/PKP1/DNAJA1/PSMC5/NLRC4/PSME1/EZR/CLSPN/TSPO/MYH9/RBX1/PSME2/CTSZ/EEF1A2/SNTA1/CST3/CST4/WFDC2/FMR1/PCSK1N/TIMP1/PYCARD/EHD4/SNRNP70/OAZ1/CDC37/RARRES2/HBEGF/PRLR/NCL/IGFBP5/PDCL3/ODC1/PARK7/MAD2L2/F3/RPS6KA1/STK11/TNFSF10/CDKN2C/NECAB1/CDK2/NMI/SLPI/UPF3B/BCL2L12/IFI6/PIN1/KRT17/CDKN2D/DDA1/ATP5IF1/SHFL/HABP4/TRIM21/CAMK1/PSRC1/NGF/BIN1/KLF4/TLR4/ANP32B/ENPP2/CASP1/THBS1/CYP1B1/SSB/HNRNPD/PDE5A/ARRDC4/PML/PMAIP1/RPL11/PFDN2/ECM1/SLIT2/DBI/EIF5B/PINK1/CSTB/ITGA5/UBXN1/IFI16/TIPARP/DTX3L/MELTF/RHOBTB3/TLR3/PI16/GPER1/CLDN3/RET/PSMC3/SPINT1/SMPD1/SERPINB7/GREM1/NKX3-1/DAPK3/RILP/ADRB2/CENPX/FAXDC2/CST1/STAT2/RPS9/PKIA/COPS9/IL17D/RPL38/CSPG4/HEG1/HRAS/UBE2C/PSMD2/PPM1E/CENPS/CCNE2/AURKAIP1/SFN/DOK7/CHMP6/SPHK1/TYMS/SVBP/PARP10/TAF7/CALR/CDH5/GAS1/IFNL1/TBX1/TSPYL2/CSF1/SPDYE16/NR2F2/ISG15/NANOS1/CLDN4/HMGB1/SERTAD1/SERPINA1/SLC2A10/S100A10/DAXX/PFDN6/PSMB8/HSPA1B/HSPA1A/CARD16/ABCF1/SPDYE2/SARNP/SPDYE18/SERPINB5/DIO2/HMSD/GPX1/PSMB9/C8orf88/SPDYE6/SPON1/UHRF1/F8A1	178
